,Date,Title,Author,Item Link,Journal,Pub-Type,Isbn
103,2020-12-02 12:32:33,Use of Scientific and Modern Techniques in Forensic Science and Their Utility in Criminal Justice System An Indian Perspective,['Sanjeev Kumar | Deeksha'],https://www.ijtsrd.com/management/law-and-management/35703/use-of-scientific-and-modern-techniques-in-forensic-science-and-their-utility-in-criminal-justice-system-an-indian-perspective/sanjeev-kumar,International Journal of Trend in Scientific Research and Development,article,
104,2018-11-06 00:00:00,State criminal justice information systems.,['Robert R. J. Gallati'],http://dblp.uni-trier.de/db/conf/afips/afips71f.html#Gallati71,,inproceedings,
105,2011-11-25 00:00:00,Automation of American Criminal Justice.,['J. William Holland'],http://dblp.uni-trier.de/db/books/collections/encyclopedia2005.html#Holland05,,incollection,1-59140-553-X
106,2019-10-19 00:00:00,Elapsed times in criminal justice systems.,"['Niels Netten', 'Susan W. van den Braak', 'Sunil Choenni', 'Erik Leertouwer']",http://dblp.uni-trier.de/db/conf/icegov/icegov2014.html#NettenBCL14,,inproceedings,978-1-60558-611-3
107,2012-01-12 12:49:05,Theory and research in criminal justice,['John A. Hrsg. Conley'],,,book,0-87084-014-2
108,2016-08-10 00:00:00,Criminal justice dynamics: A planning model.,['Jonathan F. Bard'],http://dblp.uni-trier.de/db/conf/wsc/wsc1977.html#Bard77,,inproceedings,
109,2018-11-06 00:00:00,Integrated criminal justice: ARJIS case study.,"['Steve Sawyer', 'Michael Tyworth']",http://dblp.uni-trier.de/db/conf/dgo/dgo2006.html#SawyerT06,,inproceedings,
110,2020-11-18 11:23:28,Racial equity in algorithmic criminal justice,['Aziz Z Huq'],,Duke Law Journal,article,
111,2020-05-20 00:00:00,A Quantitative Theory of Criminal Justice.,['Gerald Rabow'],http://dblp.uni-trier.de/db/journals/tsmc/tsmc4.html#Rabow74,IEEE Trans. Syst. Man Cybern.,article,
112,2020-10-12 00:00:00,Computers in criminal justice - Realising the potential.,['A. D. Maclean'],http://dblp.uni-trier.de/db/journals/clsr/clsr4.html#Maclean88,Comput. Law Secur. Rev.,article,
113,2020-07-16 00:00:00,HyperMinor: hypertext on juvenile criminal justice (abstract).,['Isadora Bombonati'],http://dblp.uni-trier.de/db/journals/sigweb/sigweb5.html#Bombonati96,SIGWEB Newsl.,article,
114,2020-08-12 00:00:00,Using Coplink to Analyze Criminal-Justice Data.,"['Roslin V. Hauck', 'Homa Atabakhsh', 'Pichai Ongvasith', 'Harsh Gupta', 'Hsinchun Chen']",http://dblp.uni-trier.de/db/journals/computer/computer35.html#HauckAOGC02,Computer,article,
115,2015-06-11 00:00:00,Crisis modeling of the criminal justice system.,"['Augusto Legasto', 'Amador Muriel', 'Morton Norman']",http://dblp.uni-trier.de/db/conf/wsc/wsc1982.html#LegastoMN82,,inproceedings,
116,2016-06-19 00:00:00,Models of a Total Criminal Justice System.,"['Alfred Blumstein', 'Richard Larson']",http://dblp.uni-trier.de/db/journals/ior/ior17.html#BlumsteinL69,Operations Research,article,
117,2020-02-20 00:00:00,Soviet white-collar crime and criminal justice.,['Jack Bologna'],http://dblp.uni-trier.de/db/journals/compsec/compsec7.html#Bologna88c,Comput. Secur.,article,
118,2020-05-20 00:00:00,The Equivalence Concept in Criminal Justice Systems.,"['Michael K. Sain', 'John J. Uhran Jr.']",http://dblp.uni-trier.de/db/journals/tsmc/tsmc5.html#SainU75,IEEE Trans. Syst. Man Cybern.,article,
119,2015-06-15 00:00:00,Simulation of a criminal justice system model.,"['John L. Ballard', 'David E. Douglas']",http://dblp.uni-trier.de/db/conf/wsc/wsc1979.html#BallardD79,,inproceedings,
120,2018-12-21 00:00:00,Machine Learning Risk Assessments in Criminal Justice Settings,['Richard Berk'],,,book,978-3-030-02271-6
121,2020-04-01 00:00:00,Privacy and security of computerized criminal justice systems.,['Melvin F. Bockelman'],http://dblp.uni-trier.de/db/journals/sigcas/sigcas6.html#Bockelman75,SIGCAS Comput. Soc.,article,
122,2014-06-07 00:00:00,Building a Criminal Justice Data Archive for Australia.,"['Toby Burrows', 'Leanne den Hartog']",http://dblp.uni-trier.de/db/conf/iassist/iassist2011.html#BurrowsH11,,inproceedings,
123,2009-01-08 00:00:00,A study of integrated criminal justice data base system.,"['Weiping Chang', 'Chichao Lu', 'WenYuan Jen']",http://dblp.uni-trier.de/db/conf/isi/isi2008.html#ChangLJ08,,inproceedings,978-1-4244-2414-6
124,2014-02-27 00:00:00,High-Level Simulation Model of a Criminal Justice System.,"['Vahid Dabbaghian', 'Payman Jula', 'Peter B. Borwein', 'E. Fowler', 'Christopher Giles', 'N. Richardson', 'Alexander R. Rutherford', 'Alexa van der Waall']",http://dblp.uni-trier.de/db/series/isrl/isrl52.html#DabbaghianJBFGRRW14,,incollection,978-3-642-39148-4
125,2016-08-10 00:00:00,Simulation modeling of the criminal justice system and process.,['Haig E. Bohigian'],http://dblp.uni-trier.de/db/conf/wsc/wsc1977.html#Bohigian77,,inproceedings,
126,2018-11-02 00:00:00,A Data Space System for the Criminal Justice Chain.,"['Jan van Dijk', 'Sunil Choenni', 'Erik Leertouwer', 'Marco R. Spruit', 'Sjaak Brinkkemper']",http://dblp.uni-trier.de/db/conf/otm/otm2013.html#DijkCLSB13,,inproceedings,978-3-642-41029-1
127,2013-06-14 00:00:00,Preserving privacy whilst integrating data: Applied to criminal justice.,"['Sunil Choenni', 'Jan van Dijk', 'Frans Leeuw']",http://dblp.uni-trier.de/db/journals/polity/polity15.html#ChoenniDL10,Information Polity,article,
128,2015-11-20 00:00:00,Towards privacy preserving data reconciliation for criminal justice chains.,"['Sunil Choenni', 'Jan van Dijk']",http://dblp.uni-trier.de/db/conf/dgo/dgo2009.html#ChoenniD09,,inproceedings,978-1-60558-535-2
129,2020-08-06 00:00:00,Investigating KM antecedents: KM in the criminal justice system.,"['M. Nordin', 'David J. Pauleen', 'Gary E. Gorman']",http://dblp.uni-trier.de/db/journals/jkm/jkm13.html#NordinPG09,J. Knowl. Manag.,article,
130,2009-09-07 00:00:00,An OR Missionary's Visits to the Criminal Justice System.,['Alfred Blumstein'],http://dblp.uni-trier.de/db/journals/ior/ior55.html#Blumstein07,Operations Research,article,
131,2013-11-26 00:00:00,Criminal Justice Forecasts of Risk - A Machine Learning Approach.,['Richard Berk'],http://dx.doi.org/10.1007/978-1-4614-3085-8,,book,978-1-4614-3085-8
132,2016-12-06 00:00:00,Identity Resolution in Criminal Justice Data: An Application of NORA.,['Queen Esther Booker'],http://dblp.uni-trier.de/db/conf/cisis-spain/cisis2008.html#Booker08,,inproceedings,978-3-540-88180-3
133,2011-06-15 00:00:00,Identity Resolution in Criminal Justice Data: An Application of NORA.,['Queen E. Booker'],http://dblp.uni-trier.de/db/conf/cisis-spain/cisis2008.html#Booker08,,inproceedings,978-3-540-88180-3
134,2018-11-02 00:00:00,"Cognitive adaptations to criminal justice lead to ""paranoid"" norm obedience.","['Piotr M. Patrzyk', 'Martin Takác']",http://dblp.uni-trier.de/db/journals/adb/adb25.html#PatrzykT17,Adaptive Behaviour,article,
135,2015-12-14 00:00:00,Who's holding the bag? Accountability in the criminal justice system.,"['Usama Rafi Khan', 'Shehroze Farooqi', 'Umer Naeem', 'Muhammad Adeel Zaffar', 'Fareed Zaffar']",http://dblp.uni-trier.de/db/conf/amcis/amcis2015.html#FarooqiNRZZ15,,inproceedings,
136,2020-02-20 00:00:00,Justice Department Conducting Criminal Probe in Former CIA Director Activities.,['Bill Hancock'],http://dblp.uni-trier.de/db/journals/compsec/compsec19.html#HancockY00r,Comput. Secur.,article,
137,2011-05-03 17:01:48,To Serve and Protect: Privatization and Community in Criminal Justice,['Bruce L. Benson'],,,misc,0814713270
138,2015-09-07 23:03:25,"The administration of criminal justice in Palestine: development, reform and challenges",['Mustafa Abdelbaqi'],,,phdthesis,
139,2015-11-20 00:00:00,Integrated criminal justice systems: designing effective systems for inter-organizational action.,"['Steve Sawyer', 'Michael Tyworth']",http://dblp.uni-trier.de/db/conf/dgo/dgo2005.html#SawyerT05,,inproceedings,
140,2020-06-14 12:11:19,Fairness in criminal justice risk assessments: The state of the art,"['Richard Berk', 'Hoda Heidari', 'Shahin Jabbari', 'Michael Kearns', 'Aaron Roth']",,Sociological Methods & Research,article,
141,2008-04-28 13:05:01,The clearance rate as a measure of criminal justice system effectiveness,['Philip J. Cook'],http://www.sciencedirect.com/science/article/B6V76-45DN09T-84/1/95e673f311d3538ff6749a1ee07b9d50,Journal of Public Economics,article,
142,2019-06-06 00:00:00,The Runciman Report on Criminal Justice- it's implication for information work.,['Tamara Eisenschitz'],http://dblp.uni-trier.de/db/journals/jis/jis20.html#Eisenschitz94,J. Inf. Sci.,article,
143,2020-10-12 00:00:00,Computers in criminal justice - Realising the potential: Part II: The future.,['A. D. Maclean'],http://dblp.uni-trier.de/db/journals/clsr/clsr4.html#Maclean88a,Comput. Law Secur. Rev.,article,
144,2003-09-03 00:00:00,"14th Annual BILETA Conference - CYBERSPACE 1999: Crime, Criminal Justice and the Internet.",['Paul Maharg'],http://dblp.uni-trier.de/db/journals/jilt/jilt1999.html#Maharg99a,"Journal of Information, Law and Technology",article,
145,2020-05-22 00:00:00,Electronic monitoring in criminal justice system: an alternative supervision with IT perspective.,"['Atsuko Miyakawa', 'Binshan Lin', 'Jason C. H. Chen']",http://dblp.uni-trier.de/db/journals/ijtm/ijtm31.html#MiyakawaLC05,Int. J. Technol. Manag.,article,
146,2016-08-10 00:00:00,Simulation in criminal justice: A case study of the juvenile court system.,"['Thomas Moranian', 'Nachum Finger', 'Nelson M. Fraiman']",http://dblp.uni-trier.de/db/conf/wsc/wsc1977.html#MoranianFF77,,inproceedings,
147,2015-11-20 00:00:00,DNA and the Criminal Justice System: A Web-Based Community of Practice.,"['David Lazer', 'Maria Christina Binz-Scharf', 'Birgit Rabl']",http://dblp.uni-trier.de/db/conf/dgo/dgo2004.html#LazerBR04,,inproceedings,
148,2018-11-02 00:00:00,Model-based lawmaking and the curious case of the Colombian criminal justice system.,['Camilo Olaya'],http://dblp.uni-trier.de/db/journals/kybernetes/kybernetes39.html#Olaya10,Kybernetes,article,
149,2019-10-19 00:00:00,On Enabling Smart Government: A Legal Logistics Framework for Future Criminal Justice Systems.,"['Niels Netten', 'Mortaza S. Bargh', 'Susan W. van den Braak', 'Sunil Choenni', 'Frans Leeuw']",http://dblp.uni-trier.de/db/conf/dgo/dgo2016.html#NettenBBCL16,,inproceedings,978-1-4503-4339-8
150,2019-06-02 00:00:00,Optimized Scoring Systems: Toward Trust in Machine Learning for Healthcare and Criminal Justice.,"['Cynthia Rudin', 'Berk Ustun']",http://dblp.uni-trier.de/db/journals/interfaces/interfaces48.html#RudinU18,Interfaces,article,
151,2015-12-01 11:33:23,Understanding Justice: Criminal Courtroom Interpretation in Eighteenth-Century London and Twenty-First-Century Toronto,['Karen A Macfarlane'],http://id.erudit.org/iderudit/018827ar,"TTR : traduction, terminologie, rédaction",article,0835-8443
152,2015-12-01 11:33:23,Interpreters and their Impact on the Criminal Justice System: The Alejandro Ram\'ırez Case,['Isabel Framer'],http://www.najit.org/proteus/v9n1-2/framer{\_}v9n1-2.htm,Proteus,article,
153,2014-12-04 00:00:00,Eliciting Domain Knowledge for Decision Support: A Case Study in the Criminal Justice System.,"['Owusu-Ansah Agyapong', 'Patrick O. Bobbie']",http://dblp.uni-trier.de/db/conf/seke/seke1996.html#AgyapongB96,,inproceedings,0-9641699-3-2
154,2020-10-08 00:00:00,Establishing a criminal justice cyber lab to develop and enhance professional and educational opportunities.,"['Brooke Nodeland', 'Scott Belshaw']",http://dblp.uni-trier.de/db/journals/sap/sap3.html#NodelandB20,Secur. Priv.,article,
155,2017-05-23 00:00:00,A Sample of digital forensic quality assurance in the South African criminal justice system.,['Jason Jordaan'],http://dblp.uni-trier.de/db/conf/issa/issa2012.html#Jordaan12,,inproceedings,978-1-4673-2160-0
156,2003-03-24 00:00:00,Human Computer Interaction Within the Criminal Justice System: A Study of the Probation Service.,"['P. J. Baugh', 'Alan C. Gillies']",http://dblp.uni-trier.de/db/conf/hci/hci1993-1.html#BaughG93,,inproceedings,0-444-89540-X
157,2020-05-20 00:00:00,"Comments on Ä Quantitative Theory of Criminal Justice"" -Walking the Line in Societal Engineering.",['Allen D. Allen'],http://dblp.uni-trier.de/db/journals/tsmc/tsmc5.html#Allen75,IEEE Trans. Syst. Man Cybern.,article,
158,2015-01-07 00:00:00,"Routines, artefacts and technological change: investigating the transformation of criminal justice in England and Wales.",['Federico Iannacci'],http://dblp.uni-trier.de/db/journals/jitech/jitech29.html#Iannacci14,JIT,article,
159,2014-07-21 00:00:00,Interorganizational Information Integration in the Criminal Justice Enterprise: Preliminary Lessons from State and County Initiatives.,"['José Ramón Gil-García', 'Carrie A. Schneider', 'Theresa A. Pardo', 'Anthony M. Cresswell']",http://dblp.uni-trier.de/db/conf/hicss/hicss2005-5.html#Gil-GarciaSPC05,,inproceedings,0-7695-2268-8
160,2014-07-21 00:00:00,Governance Structures in Cross-Boundary Information Sharing: Lessons from State and Local Criminal Justice Initiatives.,"['Theresa A. Pardo', 'José Ramón Gil-García', 'G. Brian Burke']",http://dblp.uni-trier.de/db/conf/hicss/hicss2008.html#PardoGB08,,inproceedings,0-7695-3075-3
161,2014-06-06 00:00:00,"Enabling Discovery, Integration, and Understanding of Criminal Justice Statistical Information: Developing a Metadata Application Profile.","['Carol A. Hert', 'Sheila O. Denn']",http://dblp.uni-trier.de/db/conf/iassist/iassist2006.html#HertD06,,inproceedings,
162,2015-09-10 01:18:45,"Bargaining in the criminal justice systems of the United States and Germany: a matter of justice and administrative efficiency within legal, cultural context",['Susanne Kobor'],,,phdthesis,
163,2020-09-04 00:00:00,The Police and Criminal Justice Authorities Directive: Data protection standards and impact on the legal framework.,['Thomas Marquenie'],http://dblp.uni-trier.de/db/journals/clsr/clsr33.html#Marquenie17,Comput. Law Secur. Rev.,article,
164,2018-06-26 00:00:00,Beliefs about Computing: Contrary Evidence from a Study of Mobile Computing Use among Criminal Justice Personnel.,"['Andrea H. Tapia', 'Steve Sawyer']",http://dblp.uni-trier.de/db/conf/ifip8-2/ifip8-2-2005.html#TapiaS05,,inproceedings,978-0-387-27560-4
165,2011-05-03 17:01:48,In the Name of Justice: Leading Experts Reexamine the Classic Article ''The Aims of the Criminal Law,['Timothy Lynch'],,,misc,193399522X
166,2020-02-19 00:00:00,Re-conceptualizing statistical abstracts in the 21st century: An empirical study of sourcebook of Criminal Justice Statistics.,"['Carol A. Hert', 'Lydia Eato Harris']",http://dblp.uni-trier.de/db/journals/giq/giq23.html#HertH06,Gov. Inf. Q.,article,
167,2020-09-09 00:00:00,Data processing by police and criminal justice authorities in Europe - The influence of the Commission's draft on the national police laws and laws of criminal procedure.,"['Matthias Bäcker', 'Gerrit Hornung']",http://dblp.uni-trier.de/db/journals/clsr/clsr28.html#BackerH12,Comput. Law Secur. Rev.,article,
168,2014-02-27 00:00:00,Celerity in the Courts: The Application of Fuzzy Logic to Model Case Complexity of Criminal Justice Systems.,"['Andrew A. Reid', 'Richard Frank']",http://dblp.uni-trier.de/db/series/isrl/isrl52.html#ReidF14,,incollection,978-3-642-39148-4
169,2018-10-08 00:00:00,A Big Data Analytics Platform for Information Sharing in the Connection Between Administrative Law and Criminal Justice.,"['Na Li', 'Jiangbin Zheng', 'Mingchen Feng']",http://dblp.uni-trier.de/db/conf/bics/bics2018.html#LiZF18,,inproceedings,978-3-030-00563-4
170,2014-06-10 00:00:00,Reconceptualizing Statistical Abstracts in the 21st Century: An Empirical Study of the Sourcebook of Criminal Justice Statistics.,"['Carol A. Hert', 'Lydia Eato Harris']",http://dblp.uni-trier.de/db/conf/iassist/iassist2004.html#HertH04,,inproceedings,
171,2011-02-17 13:56:07,"Victimology, Victim Assistance and Criminal Justice: Perspectives
   Shared by International Experts at the Inter-University Centre of
   Dubrovnik",['Marc Coester'],,EUROPEAN JOURNAL OF SOCIAL WORK,article,
172,2020-04-16 00:00:00,"Outreach, Teaching and Research Facilitated by a Forensics Training Center in Direct Support of Public Safety and Criminal Justice.","['Rayford B. Vaughn', 'David A. Dampier']",http://dblp.uni-trier.de/db/journals/isca/isca16.html#VaughnD09,Int. J. Comput. Their Appl.,article,
173,2020-07-17 00:00:00,Measuring the quantity and quality of scholarly productivity in criminology and criminal justice: a test of three integrated models.,['Glenn D. Walters'],http://dblp.uni-trier.de/db/journals/scientometrics/scientometrics102.html#Walters15,Scientometrics,article,
174,2020-09-11 00:00:00,Through a computational lens: using dual computer-criminology degree programs to advance the study of criminology and criminal justice practice.,"['Colby L. Valentine', 'Carter Hay', 'Kevin M. Beaver', 'Thomas G. Blomberg']",http://dblp.uni-trier.de/db/journals/secinf/secinf2.html#ValentineHBB13,Secur. Informatics,article,
175,2004-02-26 00:00:00,The Design of an Expert System for Domain Knowledge Engineering and Decision Making: A Case Study in the Criminal Justice System.,"['Owusu-Ansah Agyapong', 'Patrick O. Bobbie']",http://dblp.uni-trier.de/db/journals/ijseke/ijseke8.html#AgyapongB98,International Journal of Software Engineering and Knowledge Engineering,article,
176,2016-05-30 20:06:17,Gacaca courts versus the International Criminal Tribunal for Rwanda and national courts: lessons to learn from the Rwandan justice approaches to genocide,['Charity Wibabara'],,,phdthesis,
177,2016-05-30 19:06:20,Developments in customary international law: theory and the practice of the International Court of Justice and the international ad hoc criminal tribunals for Rwanda and Yugoslavia,['Birgit Schlütter'],,,phdthesis,
178,2018-09-01 13:52:41,The Political Economy of Criminal Justic System Reform in Nigeria (2000-2009),['Dr. Gbenemene Kpae Dr. Comfort Nwideeduh'],http://www.ijtsrd.com/humanities-and-the-arts/political-science/2245/the-political-economy-of-criminal-justic-system-reform-in-nigeria-2000-2009/dr-gbenemene-kpae,546-552,article,
179,2020-09-10 00:00:00,At the intersection of criminal justice involvement and sexual orientation: Dynamic networks and health among a population-based sample of young Black men who have sex with men.,"['John A. Schneider', 'N. Lancki', 'Phillip Schumm']",http://dblp.uni-trier.de/db/journals/socnet/socnet51.html#SchneiderLS17,Soc. Networks,article,
180,2009-08-21 09:46:50,The costs of crime,,http://gso.gbv.de/DB=2.1/CMD?ACT=SRCHA&SRT=YOP&IKT=1016&TRM=ppn+021849897&sourceid=fbw_bibsonomy,,book,080391198X
181,2019-03-20 18:49:19,Explaining officer compliance: The importance of procedural justice and trust inside a police organization,"[' Haas, Nicole E.', ' Van Craen, M.', ' Skogan, Welsey G.', ' Fleitas, Diego M']",,Criminology and Criminal Justice,article,
182,2010-02-22 16:27:58,Cross-Sectional Jury Representation or Systematic Jury Representation? Simple Random and Cluster Sampling Strategies in Jury Selection,"['Hiroshi Fukurai', 'Edgar Butler', 'Richard Krooth']",http://www.sciencedirect.com/science/article/B6V75-47DV3DR-4/2/03567e7b60a78f71320eb48994be520b,Journal of Criminal Justice,article,
183,2010-02-22 16:27:58,"Race, Social Class, and Jury Participation: New Dimensions for Evaluating Discrimination in Jury Service and Jury Selection",['Hiroshi Fukurai'],http://www.sciencedirect.com/science/article/B6V75-3VWPM1N-6/2/fac65bc10ace53e4c1105e2c95d2ba8f,Journal of Criminal Justice,article,
184,2010-10-13 10:02:25,"Criminological theory in the digital age: The case of social learning
   theory and digital piracy","['Robert G. Morris', 'George E. Higgins']",,JOURNAL OF CRIMINAL JUSTICE,article,
185,2017-06-14 12:13:13,The Italian Constitutional Court and ‘Constructive Contestation’ A Miscarried Attempt?,['Raffaela Kunz'],http://jicj.oxfordjournals.org.proxy-ub.rug.nl/content/14/3/621,J Int Criminal Justice,article,
186,2021-12-09 15:05:04,Stop explaining black box machine learning models for high stakes decisions and use interpretable models instead,['Cynthia Rudin'],https://doi.org/10.1038/s42256-019-0048-x,Nature Machine Intelligence,article,
187,2021-06-18 20:34:44,Stop explaining black box machine learning models for high stakes decisions and use interpretable models instead,['Cynthia Rudin'],https://doi.org/10.1038/s42256-019-0048-x,Nature Machine Intelligence,article,
188,2019-12-30 02:11:03,"Stop Explaining Black Box Machine Learning Models for High Stakes
  Decisions and Use Interpretable Models Instead",['Cynthia Rudin'],http://arxiv.org/abs/1811.10154,,misc,
189,2014-11-25 20:39:27,Labeling deviant behavior: its sociological implications,['Edwin M. Schur'],https://www.ojp.gov/ncjrs/virtual-library/abstracts/labeling-deviant-behavior-its-sociological-implications,,book,0-06-045812-7
190,2020-09-30 00:02:28,Mafia and anti-mafia in the Republic of Georgia : criminal resilience and adaptation since the collapse of Communism,['Gavin Victor Slade'],https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.568400,,misc,
191,2015-12-01 11:33:23,Report on the ImplementatIon of the RIght to InterpretatIon and Translation Services In Criminal Proceedings,"['Orla Ryan', 'GrAce Mulvey', 'Amanda Oi']",http://www.hrmi.lt/uploaded/Documents/Report{\_}Right{\_}to{\_}Interpretation{\_}Justicia.pdf,,book,
192,2022-07-13 10:35:28,TOWARDS A CLEARER CONSTITUTIONAL MEANING OF THE “BEST INTEREST OF JUSTICE TEST” IN SECTION 3(1) (C) OF THE SOUTH AFRICAN LAW OF EVIDENCE AMENDMENT ACT 45 OF 1988 (THE LEAA),['Mampolokeng ’Mathuso Mary-Elizabeth Monyakane'],http://dblp.uni-trier.de/db/conf/etra/etra2010.html#BeeldersB10,,inproceedings,978-1-60558-994-7
193,2009-11-07 13:09:50,"The murderous Dutch fiddler: Criminology, history and the problem of phrenology",['Nicole Rafter'],http://tcr.sagepub.com/cgi/content/abstract/9/1/65,Theoretical Criminology,article,
194,2021-09-19 18:40:37,Violent Video Games and Aggression,"['Christopher J. Ferguson', 'Stephanie M. Rueda', 'Amanda M. Cruz', 'Diana E. Ferguson', 'Stacey Fritz', 'Shawn M. Smith']",,,article,
195,2009-09-10 21:56:16,"Jewish Crimes and Misdemeanours: In Search of Jewish Criminality (Germany and Austria, 1890-1914)",['Daniel Vyleta'],http://ehq.sagepub.com/cgi/content/abstract/35/2/299,European History Quarterly,article,
196,2009-11-07 13:09:50,Cultural criminology and kryptonite: Apocalyptic and retributive constructions of crime and justice in comic books,"['Nickie D. Phillips', 'Staci Strobl']",http://cmc.sagepub.com/cgi/content/abstract/2/3/304,Crime Media Culture,article,
197,2008-04-27 23:42:39,How Not To Think About Crime in the Media,['Aaron Doyle'],,Canadian Journal of Criminology and Criminal Justice,article,
198,2018-09-01 11:23:56,Bayesian Analysis as a Method to determine the Limitations and Advances of e-Justice,['MarÃ\xada Esther HernÃ¡ndez-RÃ\xados Joselito FernÃ¡ndez Tapia Guillermo Alfonso De la Torre-Gea'],http://www.ijtsrd.com/other-scientific-research-area/other/2402/bayesian-analysis-as-a-method-to-determine--the-limitations-and-advances-of-e-justice/marÃ­a-esther-hernÃ¡ndez-rÃ­os,International Journal of Trend in Scientific Research and Development,article,
199,2012-08-06 12:38:08,Safeguarding future generations: challenging and prosecuting perpetrators,['Sue Jago'],http://youthandpolicy.org/index.php?option=com_content&view=category&layout=blog&id=35&Itemid=70,Youth and Policy,article,
